session_id,participant_id,status,started_datetime,completed_date_time,time_taken,age,num_approvals,num_rejections,prolific_score,reviewed_at_datetime,entered_code,Country of Birth,Current Country of Residence,Employment Status,First Language,Nationality,Sex,Student Status,Version
5fef4686eed16d26a347c481,5f3971a9bc04640d4b77d837,APPROVED,57:58.0,12:43.5,885.466,27,31,0,100,43:53.5,51DF249E,"Venezuela, Bolivarian Republic of",Chile,Full-Time,DATA EXPIRED,"Venezuela, Bolivarian Republic of",Male,No,1
5fef4689b289afd91a5ff626,5eac59fffec73d29939eba0d,APPROVED,58:22.0,14:30.0,967.984,24,86,0,100,43:54.8,51DF249E,Slovenia,Slovenia,Full-Time,Slovenian,Slovenia,Female,No,1
5fef468b509c7ea6a23078a8,5e5d0bb3afebf1000ad9a903,APPROVED,58:02.8,24:25.6,1582.786,19,49,0,100,43:55.8,51DF249E,Portugal,Portugal,Other,Portuguese,Portugal,Female,Yes,1
5fef468fc39215288e484c7f,5d39dd63c49dae00016065c7,APPROVED,58:07.4,20:35.6,1348.214,20,193,1,100,43:56.9,51DF249E,Portugal,Portugal,Other,Portuguese,Portugal,Female,Yes,1
5fef46956d65c526afbb8ec6,5fc0aa89eba500058d6d9381,APPROVED,58:13.2,29:18.1,1864.842,24,12,0,100,43:58.6,51DF249E,Poland,Poland,Unemployed (and job seeking),DATA EXPIRED,Poland,Female,Yes,1
5fef469b520dd127cec917e2,5f8f06786c0b690ec6481f00,APPROVED,58:18.9,23:11.4,1492.509,18,23,0,100,43:59.4,51DF249E,Poland,Poland,Other,DATA EXPIRED,Poland,Female,No,1
5fef46aae7417a276b3c0650,5f26ab25496aa941640e9a81,APPROVED,01:03.7,25:48.1,1484.376,22,45,1,100,44:00.3,51DF249E,Hungary,Hungary,Part-Time,Hungarian,Hungary,Female,Yes,1
5fef46ac520dd127cec917e4,5fc96de088c43f432906043b,APPROVED,58:36.7,14:32.8,956.101,18,6,0,100,44:03.9,51DF249E,Hungary,Hungary,,,Hungary,Male,Yes,1
5fef46b46a36572767e3cb55,5e68a655dfa1b714311fc76c,TIMED-OUT,58:46.7,,1040234.607,23,132,0,100,,,Portugal,Portugal,Part-Time,Portuguese,Portugal,Male,Yes,1
5fef46b55ce3aed816195d8d,5ab0b347e1546900019b16aa,APPROVED,58:45.5,16:03.4,1037.977,21,136,0,100,44:06.7,51DF249E,Portugal,Portugal,Full-Time,Portuguese,Portugal,Male,No,1
5fef46b6b890b1d8a7eccdc4,5e935f7042d2cd694d3f1179,APPROVED,58:46.5,33:55.7,2109.2,46,117,3,99,44:08.2,51DF249E,Portugal,Portugal,Full-Time,Portuguese,Portugal,Female,No,1
5fef46baa35c0ed7b16cd9c1,5a2126371a1ad3000138f77e,APPROVED,59:03.3,15:34.7,991.421,35,362,5,99,45:50.1,NOCODE,United Kingdom,United Kingdom,"Not in paid work (e.g. homemaker, retired or disabled)",English,United Kingdom,Female,Yes,1
